id,start_date,end_date,camp_id,resident_person_id
1,6/2/2019,4/1/2020,13,21
2,8/12/2019,2/24/2020,1,22
3,6/21/2021,2/3/2022,10,23
4,11/18/2020,10/15/2021,10,24
5,6/5/2020,9/8/2020,5,25
6,8/11/2020,10/29/2020,11,26
7,4/25/2022,3/27/2023,19,27
8,1/18/2022,10/24/2022,3,28
9,1/10/2020,1/17/2020,5,29
10,1/22/2022,11/2/2022,18,30
11,8/29/2021,5/7/2022,3,31
12,10/12/2021,2/14/2022,17,32
13,3/21/2021,11/20/2021,15,33
14,10/5/2021,3/2/2022,19,34
15,4/25/2022,3/11/2023,5,35
16,7/30/2020,5/25/2021,12,36
17,4/13/2020,4/22/2020,2,37
18,10/23/2021,5/19/2022,17,38
19,7/4/2021,5/11/2022,3,39
20,7/26/2019,6/10/2020,19,40
21,2/12/2021,8/13/2021,20,41
22,4/29/2022,11/30/2022,20,42
23,3/27/2020,10/12/2020,1,43
24,8/31/2020,3/31/2021,19,44
25,5/11/2020,2/26/2021,8,45
26,1/6/2022,4/11/2022,3,46
27,1/15/2021,6/2/2021,17,47
28,7/13/2021,1/9/2022,1,48
29,11/28/2020,5/20/2021,11,49
30,11/21/2019,5/2/2020,16,50
31,11/1/2019,5/28/2020,16,51
32,4/25/2022,8/27/2022,12,52
33,12/5/2019,4/30/2020,12,53
34,7/23/2020,10/12/2020,18,54
35,7/2/2020,10/24/2020,4,55
36,11/8/2021,5/27/2022,5,56
37,1/17/2021,2/14/2021,4,57
38,11/14/2020,7/20/2021,4,58
39,9/20/2021,6/19/2022,1,59
40,7/11/2021,1/5/2022,8,60
41,11/10/2021,7/21/2022,18,61
42,3/21/2020,7/14/2020,5,62
43,8/29/2019,3/12/2020,17,63
44,9/14/2021,2/21/2022,19,64
45,10/12/2021,11/8/2021,14,65
46,9/2/2020,10/22/2020,1,66
47,2/1/2021,7/14/2021,16,67
48,7/19/2019,5/6/2020,17,68
49,10/8/2019,7/15/2020,12,69
50,9/29/2020,5/23/2021,18,70
51,2/14/2020,4/29/2020,4,71
52,3/13/2021,12/30/2021,19,72
53,7/9/2019,3/27/2020,19,73
54,7/6/2020,8/1/2020,19,74
55,3/23/2022,11/28/2022,16,75
56,5/4/2022,7/3/2022,8,76
57,6/23/2021,10/21/2021,6,77
58,11/30/2019,5/14/2020,16,78
59,5/15/2020,8/23/2020,12,79
60,8/27/2019,1/5/2020,12,80
61,4/24/2021,6/18/2021,2,81
62,5/31/2020,3/3/2021,7,82
63,2/9/2022,8/5/2022,7,83
64,8/22/2020,10/22/2020,12,84
65,4/9/2021,11/26/2021,17,85
66,1/31/2022,3/3/2022,19,86
67,8/26/2021,1/4/2022,7,87
68,2/17/2020,7/21/2020,18,88
69,1/12/2021,1/15/2021,9,89
70,9/8/2021,5/27/2022,17,90
71,1/21/2020,4/14/2020,10,91
72,4/12/2021,7/28/2021,9,92
73,7/25/2020,6/21/2021,15,93
74,5/3/2022,12/26/2022,13,94
75,7/14/2020,3/13/2021,9,95
76,3/23/2020,7/29/2020,2,96
77,7/5/2020,6/1/2021,1,97
78,9/18/2020,12/23/2020,2,98
79,3/5/2022,6/19/2022,8,99
80,6/1/2021,1/14/2022,2,100
81,6/5/2021,2/26/2022,4,101
82,4/9/2021,9/22/2021,6,102
83,7/6/2019,12/28/2019,18,103
